Product_category,Description,Price,Image
Electric Kettle,BRAUN KETTLE WK-3000WH,"5,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000260021_250x250_crop_center.png?v=1617868120
Electric Kettle,WEST POINT KETTLE 8269,"3,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000302058_250x250_crop_center.png?v=1615552019
Electric Kettle,CAMRY TRAVEL KETTLE CR1265,"6,800",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000297346_250x250_crop_center.png?v=1615551952
Electric Kettle,DSP ELECTRIC KETTLE IR KK1114,"4,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/afp-000279888_250x250_crop_center.png?v=1615551884
Electric Kettle,SENCOR KETTLE SWK 34RD,"4,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/afp-000231665_250x250_crop_center.png?v=1615551736
Electric Kettle,MIDEA ELECTRIC KETTLE IR H415E2J,"5,400",//cdn.shopify.com/s/files/1/0522/2357/4165/products/afp-000129270_250x250_crop_center.png?v=1615551638
Electric Kettle,MOULINEX KETTLE BY550D10,"6,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000302647_250x250_crop_center.png?v=1615030577
Electric Kettle,PHILIPS KETTLE HD9350 BASIC,"6,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000177854_cf63cb93-b81c-4abf-aeed-6b6af459f9df_250x250_crop_center.png?v=1615030511
Electric Kettle,PHILIPS KETTLE HD9306 PC,"5,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000103823_bfcfe3ef-8cbf-4644-ae85-6c3d56422435_250x250_crop_center.png?v=1615030499
Electric Kettle,ZOBON KETTLE IR K55,"5,200",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-08-24-at-12.42.53-PM_250x250_crop_center.jpg?v=1614164355
Electric Kettle,MY LONG HEAT KETTLE MY-2201 IR 579-523,"3,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/14-8_250x250_crop_center.jpg?v=1614164053
Electric Kettle,LONGJI ELECTRIC KETTLE LJ-8817,"4,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/alfatah-Islamabad-03-8_250x250_crop_center.jpg?v=1614163340
Electric Kettle,DELONGHI KETTLE 3001B PC,"26,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-10-30-at-2.57.36-PM_250x250_crop_center.jpg?v=1614163335
Electric Kettle,PRESTIGE MULTI PURPOSE KETTLE 54935,"6,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/IMG-20200318-WA0115_250x250_crop_center.jpg?v=1614162706
Electric Kettle,WEST POINT MULTI FUNCTION KETTLE 6175,"4,400",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-11-27-at-2.52.56-PM_250x250_crop_center.jpg?v=1614162704
Electric Kettle,MY LONG HEAT KETTLE MY-2201 IR 579-523,"3,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/IMG-20200318-WA0117_250x250_crop_center.jpg?v=1614162702
Coffee maker,DELONGHI COFFEE MAKER EC9335.M,"195,000",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-09-04-at-7.03.09-PM_250x250_crop_center.jpg?v=1614157934
Electric Kettle,CROWNLINE KETTLE KT188,"14,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-08-24-at-12.53.43-PM_250x250_crop_center.jpg?v=1614157897
Electric Kettle,SUPOR ELECTRIC KETTLE 17S21A BASIC,"6,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-11-05-at-5.21.01-PM_250x250_crop_center.jpg?v=1614155780
Electric Kettle,KENWOOD KETTLE ZJP01,"5,000",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-11-05-at-5.21.25-PM_250x250_crop_center.jpg?v=1614155779
Electric Kettle,SINBO CORDLESS KETTLE SK7345,"3,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-11-05-at-5.23.27-PM_250x250_crop_center.jpg?v=1614155778
Electric Kettle,PHILIPS KETTLE HD4646,"5,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-11-05-at-5.24.14-PM_250x250_crop_center.jpg?v=1614155776
Coffee maker,ARSHIA COFFEE GRINDER MC1332182 BASIC,"6,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-11-26-at-5.52.01-PM_250x250_crop_center.jpg?v=1614155270
Coffee maker,MOULINEX COFFEE GRINDER MC300132,"3,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-11-26-at-5.52.59-PM_250x250_crop_center.jpg?v=1614155268
Electric Kettle,SHARP KETTLE EKJM41S3,"6,300",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-03-at-4.55.49-PM_250x250_crop_center.jpg?v=1614155138
Electric Kettle,PHILIPS KETTLE HD9357,"15,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-03-at-5.04.13-PM_250x250_crop_center.jpg?v=1614155129
Coffee maker,DELONGHI COFFEE MAKER ECAM44.660.B,"215,000",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-24-at-3.27.09-PM_250x250_crop_center.jpg?v=1614153957
Coffee maker,LELIT MARA COFFEE MACHINE PL62,"390,000",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-24-at-3.30.08-PM_250x250_crop_center.jpg?v=1614153952
Electric Kettle,WHISTLING KETTLE LIFE SMILE TK3-6N,"3,395",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-29-at-12.48.47-PM_250x250_crop_center.jpg?v=1614153813
Electric Kettle,WHISTLING KETTLE LIFE SMILE TK3-6NS,"2,995",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-29-at-12.49.00-PM_250x250_crop_center.jpg?v=1614153811
Electric Kettle,WHISTLING KETTLE LIFE SMILE TK3-6N,"3,395",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-29-at-12.49.47-PM_250x250_crop_center.jpg?v=1614153809
Electric Kettle,KETTLE STEEL 4 LTR IR 0057,"2,195",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-29-at-12.53.39-PM_250x250_crop_center.jpg?v=1614153805
Electric Kettle,BLACK & DECKER KETTLE JC250 PC,"5,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-29-at-5.25.39-PM_250x250_crop_center.jpg?v=1614153778
Electric Kettle,SANFORD ELECTRIC KETTLE 1.7 LTR SF1851EK,"3,400",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-08-at-1.15.40-PM_250x250_crop_center.jpg?v=1614153380
Electric Kettle,MIDEA KETTLE MKHT1705B,"8,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-08-at-1.18.32-PM_250x250_crop_center.jpg?v=1614153379
Electric Kettle,BERGAMO KETTLE 2441GG,"4,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000309026_250x250_crop_center.png?v=1614153010
Electric Kettle,AKAI KETTLE 818SSN,"4,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000309034_250x250_crop_center.png?v=1614152973
Electric Kettle,SHARP KETTLE EKJ156-3,"6,700",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000310742_b10d2a0d-281a-473d-8b78-c1786b1589ec_250x250_crop_center.png?v=1615552055
Coffee maker,SENCOR COFFEE MAKER SCE5000BK,"8,400",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-14-at-9.55.45-AM_250x250_crop_center.jpg?v=1614152894
Coffee maker,DELONGHI COFFEE MAKER ECAM45.760W,"214,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-14-at-9.58.59-AM_250x250_crop_center.jpg?v=1614152891
Coffee maker,SAGE COFFEE MAKER SES878BTR,"219,000",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-14-at-10.01.57-AM_250x250_crop_center.jpg?v=1614152888
Electric Kettle,BERGAMO KETTLE 2441TSP,"4,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000309029_250x250_crop_center.png?v=1614148929
Electric Kettle,CROWN LINE ELECTRIC KETTLE KT-158,"6,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000309104_250x250_crop_center.png?v=1614148922
Electric Kettle,ARSHIA ELECTRIC KETTLE EK14012253,"4,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000310715_2b44b69c-e6c3-4dd9-a4e3-c420d135b5dc_250x250_crop_center.png?v=1615552053
Electric Kettle,SHARP KETTLE EXJX43-53,"7,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000310743_5f09ccc5-fff9-4394-b1de-7c121a6d6795_250x250_crop_center.png?v=1615552057
Electric Kettle,MIDEA KETTLE MK17S32A,"4,200",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000312075_52fe37d0-be58-4733-b44d-781b855070ed_250x250_crop_center.png?v=1615552088
Electric Kettle,SENCOR ELECTRIC KETTLE SWK1778BK,"7,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000317750_250x250_crop_center.png?v=1614147617
Coffee maker,SENCOR COFFEE MAKER SCE2000BK,"5,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000317753_250x250_crop_center.png?v=1614147610
Electric Kettle,CAMBRIDGE ELECTRIC KETTLE SK9789,"3,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000318331_250x250_crop_center.png?v=1614147582
Coffee maker,CAMBRIDGE COFFEE GRINDER CG502,"5,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000318333_250x250_crop_center.png?v=1614147577
Coffee maker,WEST POINT COFFEE GRINDER 9224,"5,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000319376_250x250_crop_center.png?v=1614147551
Coffee maker,GEEPAS COFFEE MAKER GCM6108,"20,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000320651_250x250_crop_center.png?v=1614147520
Vacuum cleaner,PHILIPS VACUUM CLEANER FC9350 BASIC,"18,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000205016_250x250_crop_center.jpg?v=1614147487
Vacuum cleaner,SMART RECHARGEABLE SHAWER GFSC1OR BASIC,"16,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/afp-000014153_250x250_crop_center.png?v=1615551449
Vacuum cleaner,ARSHIA VACUUM CLEANER VC6122604,"16,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000299641_250x250_crop_center.png?v=1615179637
Vacuum cleaner,ARSHIA VACUUM CLEANER VC6122602,"15,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000299642_250x250_crop_center.png?v=1615179639
Vacuum cleaner,PANASONIC VACUUM CLEANER 711 PC,"22,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000107173_c800b538-e5f2-4590-8b6a-2441b58c1436_250x250_crop_center.png?v=1615551591
Vacuum cleaner,HITACHI VACUUM CLEANER CV960,"23,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/34-1_250x250_crop_center.jpg?v=1614164349
Vacuum cleaner,PANASONIC VACCUM CLEANER MC690,"19,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/alfatah-Islamabad-24-5_250x250_crop_center.jpg?v=1614162920
Vacuum cleaner,HITACHI VACUUM CLEANER CV-950F,"22,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/alfatah-Islamabad-21-4_250x250_crop_center.jpg?v=1614162919
Vacuum cleaner,PALSON VACUUM CLEANER 30970,"16,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/IMG-20200415-WA0041_250x250_crop_center.jpg?v=1614161881
Vacuum cleaner,RUSSEL HOBBS VACUUM CLEANER K403-2,"19,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/IMG-20200415-WA0072_250x250_crop_center.jpg?v=1614161880
Vacuum cleaner,PANASONIC VACUUM CLEANER CG521 PC,"18,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/IMG-20200416-WA0062_250x250_crop_center.jpg?v=1614161804
Vacuum cleaner,TEFAL VACUUM CLEANER TW3724HA,"17,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/IMG-20200416-WA0058_250x250_crop_center.jpg?v=1614161797
Vacuum cleaner,SHARP VACUUM CLEANER ECCA2422,"22,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000309116_dfeeebd9-c614-4030-9331-09934881e3df_250x250_crop_center.png?v=1615552048
Vacuum cleaner,DAEWOO VACUUM CLEANER RCG110,"13,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000310861_5f65749b-ff97-468a-98e8-2577ae5da172_250x250_crop_center.png?v=1615552066
Vacuum cleaner,SAMSUNG VACUUM CLEANER SC20M2510 BASIC,"18,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000176548_250x250_crop_center.jpg?v=1614147494
Electric shaver,PHILIPS TRIMMER ONE BLADE QP2520/20,"5,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000318302_250x250_crop_center.png?v=1614147584
Electric shaver,PHILIPS NOSE TRIMMER NT1650/16,"2,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000317746_250x250_crop_center.png?v=1614147621
Electric shaver,PRITECH MEN BEARD TRIMMER PR2308,"2,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000302051_250x250_crop_center.png?v=1615552061
Electric shaver,REMINGTON TRIMMER MB4200 BASIC,"6,800",//cdn.shopify.com/s/files/1/0522/2357/4165/products/afp-000169450_250x250_crop_center.png?v=1615552074
Electric shaver,GEEPAS TRIMMER GTR56023,"3,400",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000301654_250x250_crop_center.png?v=1615551806
Electric shaver,PRITECH BEARD TRIMMER PR2358,"2,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000302052_250x250_crop_center.png?v=1615179691
Electric shaver,BRAUN BLACK BEAUTY TRIMMER BT070,"3,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000313447_250x250_crop_center.png?v=1615030588
Electric shaver,SANFORD TRIMMER SF9738HC,"2,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/IMG-20200422-WA0037_250x250_crop_center.jpg?v=1614161571
Electric shaver,ENZO LADIES SHAVER IR EN5588,"6,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-08-07-at-13.33.46_250x250_crop_center.jpg?v=1614158291
Electric shaver,WEST POINT HAIR CLIPPER 6713,"2,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-12-at-12.31.17-PM_250x250_crop_center.jpg?v=1614152963
Electric shaver,KEMEI TRIMMER PG102,"3,595",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000310872_e9999a19-3ebb-4182-b74f-5e52d71e5c6b_250x250_crop_center.png?v=1615551888
Electric shaver,WAHL SHAVER AND TRIMMER 9880 PC,"11,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/afp-000004170_250x250_crop_center.png?v=1615552078
Electric shaver,REMINGTON TRIMMER 4120 BASIC,"3,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/afp-000133517_250x250_crop_center.png?v=1615552070
Electric shaver,WEST POINT HAIR CLIPPER 6813,"3,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000302054_250x250_crop_center.png?v=1615552081
Electric shaver,REMINGTON TRIMMER 4128,"7,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/afp-000273501_250x250_crop_center.png?v=1615552071
Electric shaver,PRITECH HAIR TRIMMER RECHARGEABLE PR2212,"5,200",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000302050_250x250_crop_center.png?v=1615552059
Electric shaver,BRAUN FOIL 31B BASIC,"5,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/afp-000075137_250x250_crop_center.png?v=1615551649
Electric shaver,BRAUN FOIL 11B BASIC,"2,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/afp-000075135_250x250_crop_center.png?v=1615551510
Electric shaver,PRITECH HAIR CLIPPER PR2494,"3,200",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000302046_250x250_crop_center.png?v=1615179689
Electric shaver,PHILIPS SHAVER S1121,"8,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000310769_250x250_crop_center.png?v=1615030579
Electric shaver,REMINGTON TRIMMER 180 PC,"3,600",//cdn.shopify.com/s/files/1/0522/2357/4165/products/51-1_250x250_crop_center.jpg?v=1614163623
Electric shaver,REMINGTON NOSE TRIMMER NE3850 BASIC,"2,800",//cdn.shopify.com/s/files/1/0522/2357/4165/products/52-1-1_250x250_crop_center.jpg?v=1614163621
Electric shaver,CHAOBO SHAVER IR RSCX3300,"2,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-02-at-11.36.35-AM_250x250_crop_center.jpg?v=1614163422
Electric shaver,PANASONIC BEARD TRIMMER ER-GD 40-K BASIC,"11,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/alfatah-Islamabad-33-3_250x250_crop_center.jpg?v=1614163421
Electric shaver,GEMEI TRIMMER GM-6066 BASIC,"3,595",//cdn.shopify.com/s/files/1/0522/2357/4165/products/alfatah-Islamabad-21-10_250x250_crop_center.jpg?v=1614163037
Electric shaver,GEMEI TRIMMER GM-793 BASIC,"2,995",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-02-at-11.33.37-AM_250x250_crop_center.jpg?v=1614163036
Electric shaver,ROZIA BEAUTY GROOMING IR HB6008,"3,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-02-at-11.35.47-AM_250x250_crop_center.jpg?v=1614163035
Electric shaver,PANASONIC TRIMMER ER240,"3,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/IMG-20200617-WA0016_250x250_crop_center.jpg?v=1614159756
Electric shaver,ROZIA PRO TRIMMER IR HQ9531B,"3,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-08-13-at-7.09.12-PM_250x250_crop_center.jpg?v=1614158109
Electric shaver,GEEMY TRIMMER IR GM-6012,"1,395",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-08-13-at-7.07.39-PM_250x250_crop_center.jpg?v=1614158107
Electric shaver,REMINGTON TRIMMER MB320C,"6,200",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-09-03-at-6.57.42-PM_250x250_crop_center.jpg?v=1614157489
Electric shaver,PHILIPS SHAVER S5050 BASIC,"11,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-09-03-at-7.07.11-PM_250x250_crop_center.jpg?v=1614157479
Electric shaver,KEMEI TRIMMER IR KM1913,"2,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-12-29-at-5.28.09-PM_250x250_crop_center.jpg?v=1614153775
Electric shaver,KEMEI HAIR CLIPPER KM5021,"2,695",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-12-at-12.25.50-PM_250x250_crop_center.jpg?v=1614152970
Electric shaver,PRITECH HAIR CLIPPER PR2238,"2,800",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-12-at-12.29.29-PM_250x250_crop_center.jpg?v=1614152964
Electric shaver,PRITECH BLADE TRIMMER PR2606,"2,400",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-12-at-12.32.00-PM_250x250_crop_center.jpg?v=1614152961
Electric shaver,KEMEI HAIR CLIPPER KM8509,"3,795",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000310870_aa998cc7-ceb0-42c4-8093-77750d7b5a3f_250x250_crop_center.png?v=1615551861
Electric shaver,KEMEI HAIR CLIPPER KM9160,"6,195",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000310869_5fb792dc-1a6c-4c4d-baa2-29860540fcd2_250x250_crop_center.png?v=1615551863
Electric shaver,BRAUN BEAUTY SET 5 5875,"23,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000313444_250x250_crop_center.jpg?v=1614149236
Electric shaver,PHILIPS SHAVER S6630,"31,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000310766_93436401-5f2d-4d47-8d5d-70cd14b52535_250x250_crop_center.png?v=1615552014
Electric shaver,BABYLISS SHAVER T800E,"6,195",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000310878_5c01918b-d08c-44c0-a2de-8e3d2c2307d6_250x250_crop_center.png?v=1615551506
Electric shaver,BABYLISS NOSE TRIMMER E650E,"3,295",//cdn.shopify.com/s/files/1/0522/2357/4165/products/AFP-000310880_1cbbce9b-783c-48bd-b74a-22e7d775ca09_250x250_crop_center.png?v=1615551447
Hair dryer,REMINGTON STRAIGHTENER S8540,"8,400",//cdn.shopify.com/s/files/1/0522/2357/4165/products/alfatah-Islamabad-80_250x250_crop_center.jpg?v=1614163132
Hair dryer,REMINGTON CURLER CI5538,"5,900",//cdn.shopify.com/s/files/1/0522/2357/4165/products/alfatah-Islamabad-14-4_250x250_crop_center.jpg?v=1614163121
Hair dryer,REMINGTON HAIR DRYER 2400 PC,"4,000",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-04-at-4.07.47-PM_250x250_crop_center.jpg?v=1614153518
Hair dryer,KEMEI CURLY HAIR STRAIGHTENER 2209 BASIC,"2,400",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2020-08-10-at-14.18.40_250x250_crop_center.jpg?v=1614163119
Hair dryer,REMINGTON HAIR DRYER D3015 PC,"5,200",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-29-at-3.40.27-PM_250x250_crop_center.jpg?v=1614151623
Hair dryer,REMINGTON HAIR STRAIGHTENER S1A100,"4,500",//cdn.shopify.com/s/files/1/0522/2357/4165/products/WhatsApp-Image-2021-01-29-at-3.43.22-PM_250x250_crop_center.jpg?v=1614151610
